```
siri@siris-MacBook-Pro:~/assignments|main ⇒  cd docker-ci-stack-in-docker 
artifactory  |   / ____ \| |  | |_| | || (_| | (__| || (_) | |  | |_| | | |__| |____) |___) |
artifactory  |  /_/    \_\_|   \__|_|_| \__,_|\___|\__\___/|_|   \__, |  \____/|_____/_____/
artifactory  |  Version:  3.9.4                                   __/ |
artifactory  |  Revision: 30226                                  |___/
artifactory  |  Artifactory Home: '/artifactory'
artifactory  | 
artifactory  | 2022-06-14 06:46:43,173 [art-init] [WARN ] (o.a.f.l.ArtifactoryLockFile:63) - Found existing lock file. Artifactory was not shutdown properly. [/artifactory/data/.lock]
artifactory  | Jun 14, 2022 6:46:43 AM org.apache.catalina.startup.HostConfig deployWAR
artifactory  | INFO: Deployment of web application archive /usr/local/tomcat/webapps/artifactory.war has finished in 10,738 ms
artifactory  | Jun 14, 2022 6:46:43 AM org.apache.catalina.startup.HostConfig deployDirectory
artifactory  | INFO: Deploying web application directory /usr/local/tomcat/webapps/ROOT
artifactory  | 2022-06-14 06:46:44,220 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:209) - Refreshing Artifactory: startup date [Tue Jun 14 06:46:44 UTC 2022]; root of context hierarchy
artifactory  | Jun 14, 2022 6:46:45 AM org.apache.catalina.startup.TldConfig execute
artifactory  | INFO: At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
artifactory  | Jun 14, 2022 6:46:45 AM org.apache.catalina.startup.HostConfig deployDirectory
artifactory  | INFO: Deployment of web application directory /usr/local/tomcat/webapps/ROOT has finished in 1,670 ms
artifactory  | Jun 14, 2022 6:46:45 AM org.apache.coyote.AbstractProtocol start
artifactory  | INFO: Starting ProtocolHandler ["http-apr-8080"]
artifactory  | Jun 14, 2022 6:46:45 AM org.apache.coyote.AbstractProtocol start
artifactory  | INFO: Starting ProtocolHandler ["ajp-apr-8009"]
artifactory  | Jun 14, 2022 6:46:46 AM org.apache.catalina.startup.Catalina start
artifactory  | INFO: Server startup in 13502 ms
jenkins      | 2022-06-14 06:46:48.553+0000 [id=32]     INFO    jenkins.InitReactorRunner$1#onAttained: Prepared all plugins
jenkins      | 2022-06-14 06:46:48.652+0000 [id=32]     INFO    jenkins.InitReactorRunner$1#onAttained: Started all plugins
jenkins      | 2022-06-14 06:46:48.741+0000 [id=31]     INFO    jenkins.InitReactorRunner$1#onAttained: Augmented all extensions
jenkins      | WARNING: An illegal reflective access operation has occurred
jenkins      | WARNING: Illegal reflective access by org.codehaus.groovy.vmplugin.v7.Java7$1 (file:/var/jenkins_home/war/WEB-INF/lib/groovy-all-2.4.21.jar) to constructor java.lang.invoke.MethodHandles$Lookup(java.lang.Class,int)
jenkins      | WARNING: Please consider reporting this to the maintainers of org.codehaus.groovy.vmplugin.v7.Java7$1
jenkins      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
jenkins      | WARNING: All illegal access operations will be denied in a future release
jenkins      | 2022-06-14 06:46:50.522+0000 [id=29]     INFO    h.p.b.g.GlobalTimeOutConfiguration#load: global timeout not set
jenkins      | 2022-06-14 06:46:52.805+0000 [id=29]     INFO    jenkins.InitReactorRunner$1#onAttained: System config loaded
jenkins      | 2022-06-14 06:46:52.806+0000 [id=34]     INFO    jenkins.InitReactorRunner$1#onAttained: System config adapted
jenkins      | 2022-06-14 06:46:52.807+0000 [id=34]     INFO    jenkins.InitReactorRunner$1#onAttained: Loaded all jobs
jenkins      | 2022-06-14 06:46:52.850+0000 [id=33]     INFO    jenkins.InitReactorRunner$1#onAttained: Configuration for all jobs updated
jenkins      | 2022-06-14 06:46:52.971+0000 [id=49]     INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$1: Started Download metadata
jenkins      | 2022-06-14 06:46:53.024+0000 [id=49]     INFO    hudson.util.Retrier#start: Attempt #1 to do the action check updates server
jenkins      | 2022-06-14 06:46:53.354+0000 [id=30]     INFO    jenkins.InitReactorRunner$1#onAttained: Completed initialization
jenkins      | 2022-06-14 06:46:54.142+0000 [id=23]     INFO    hudson.lifecycle.Lifecycle#onReady: Jenkins is fully up and running
jenkins      | 2022-06-14 06:47:04.015+0000 [id=49]     INFO    h.m.DownloadService$Downloadable#load: Obtained the updated data file for hudson.tasks.Maven.MavenInstaller
artifactory  | 2022-06-14 06:47:05,236 [art-init] [INFO ] (o.a.s.d.DbServiceImpl:184) - Database: Apache Derby 10.9.1.0 - (1344872). Driver: Apache Derby Embedded JDBC Driver 10.9.1.0 - (1344872)
artifactory  | 2022-06-14 06:47:05,240 [art-init] [INFO ] (o.a.s.d.DbServiceImpl:186) - Connection URL: jdbc:derby:/artifactory/data/derby
jenkins      | 2022-06-14 06:47:05.463+0000 [id=49]     INFO    h.m.DownloadService$Downloadable#load: Obtained the updated data file for hudson.tasks.Ant.AntInstaller
jenkins      | 2022-06-14 06:47:06.055+0000 [id=49]     INFO    h.m.DownloadService$Downloadable#load: Obtained the updated data file for hudson.plugins.gradle.GradleInstaller
jenkins      | 2022-06-14 06:47:07.390+0000 [id=49]     INFO    h.m.DownloadService$Downloadable#load: Obtained the updated data file for hudson.tools.JDKInstaller
jenkins      | 2022-06-14 06:47:07.392+0000 [id=49]     INFO    hudson.util.Retrier#start: Performed the action check updates server successfully at the attempt #1
jenkins      | 2022-06-14 06:47:07.415+0000 [id=49]     INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$1: Finished Download metadata. 14,431 ms
artifactory  | 2022-06-14 06:47:12,896 [art-init] [INFO ] (o.a.s.ArtifactorySchedulerFactoryBean:647) - Starting Quartz Scheduler now
artifactory  | 2022-06-14 06:47:12,991 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:216) - Artifactory context starting up...
artifactory  | 2022-06-14 06:47:13,135 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.md.MetadataDefinitionService
artifactory  | 2022-06-14 06:47:13,284 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.storage.db.DbService
artifactory  | 2022-06-14 06:47:13,305 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.repo.interceptor.StorageInterceptors
artifactory  | 2022-06-14 06:47:13,311 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.config.ConfigurationChangesInterceptors
artifactory  | 2022-06-14 06:47:13,314 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.config.InternalCentralConfigService
artifactory  | 2022-06-14 06:47:14,339 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.state.model.ArtifactoryStateManager
artifactory  | 2022-06-14 06:47:14,563 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.schedule.TaskService
artifactory  | 2022-06-14 06:47:14,568 [art-init] [INFO ] (o.a.s.ArtifactoryApplicationContext:221) - Initializing org.artifactory.repo.service.InternalRepositoryService
artifactory  | 2022-06-14 06:47:15,698 [art-init] [INFO ] (o.a.i.InfoWriter    :86) - 
artifactory  | 
artifactory  |  SYSTEM INFORMATION DUMP
artifactory  |  =======================
artifactory  | 
artifactory  |  User Info
artifactory  |  ========================
artifactory  |    user.dir                                                              | /artifactory
artifactory  |    user.home                                                             | /root
artifactory  |    user.language                                                         | en
artifactory  |    user.name                                                             | root
artifactory  |    user.timezone                                                         | Etc/UTC
artifactory  | 
artifactory  |  Host Info
artifactory  |  ========================
artifactory  |    Available Processors                                                  | 4
artifactory  |    Heap Memory Usage-Commited                                            | 285212672
artifactory  |    Heap Memory Usage-Init                                                | 64443264
artifactory  |    Heap Memory Usage-Max                                                 | 917504000
artifactory  |    Heap Memory Usage-Used                                                | 99127232
artifactory  |    Non-Heap Memory Usage-Commited                                        | 67305472
artifactory  |    Non-Heap Memory Usage-Init                                            | 24576000
artifactory  |    Non-Heap Memory Usage-Max                                             | 224395264
artifactory  |    Non-Heap Memory Usage-Used                                            | 54011192
artifactory  |    os.arch                                                               | amd64
artifactory  |    os.name                                                               | Linux
artifactory  |    os.version                                                            | 5.10.104-linuxkit
artifactory  | 
artifactory  |  Artifactory Info
artifactory  |  ========================
artifactory  |    artifactory.runMode.test                                              | false
artifactory  |    artifactory.runMode.qa                                                | false
artifactory  |    artifactory.runMode.dev                                               | false
artifactory  |    artifactory.runMode.devHa                                             | false
artifactory  |    artifactory.version                                                   | 3.9.4
artifactory  |    artifactory.revision                                                  | 30226
artifactory  |    artifactory.timestamp                                                 | 1439408889851
artifactory  |    artifactory.servlet.supportUrlSessionTracking                         | false
artifactory  |    artifactory.addons.disabled                                           | 
artifactory  |    artifactory.addons.info.url                                           | http://service.jfrog.org/artifactory/addons/info/%s
artifactory  |    artifactory.async.corePoolSize                                        | 16
artifactory  |    artifactory.async.poolTtlSecs                                         | 60
artifactory  |    artifactory.async.poolMaxQueueSize                                    | 10000
artifactory  |    artifactory.versioningQueryIntervalSecs                               | 7200
artifactory  |    artifactory.logs.viewRefreshRateSecs                                  | 10
artifactory  |    artifactory.locks.timeoutSecs                                         | 120
artifactory  |    artifactory.locks.debugTimeouts                                       | false
artifactory  |    artifactory.task.completionLockTimeoutRetries                         | 100
artifactory  |    artifactory.repo.concurrentDownloadSyncTimeoutSecs                    | 900
artifactory  |    artifactory.repo.downloadStatsEnabled                                 | true
artifactory  |    artifactory.repo.global.disabled                                      | true
artifactory  |    artifactory.fsitem.cache.idleTimeSecs                                 | 1200
artifactory  |    artifactory.docker.tokens.cache.idleTimeSecs                          | 240
artifactory  |    artifactory.cacheFS.sync.quietPeriodSecs                              | 900
artifactory  |    artifactory.search.maxResults                                         | 500
artifactory  |    artifactory.search.userQueryLimit                                     | 1000
artifactory  |    artifactory.search.content.maxFragments                               | 500
artifactory  |    artifactory.search.content.maxFragmentsSize                           | 5000
artifactory  |    artifactory.search.archive.minQueryLength                             | 3
artifactory  |    artifactory.search.pattern.timeoutSecs                                | 30
artifactory  |    artifactory.gc.useIndex                                               | false
artifactory  |    artifactory.gc.intervalSecs                                           | 86400
artifactory  |    artifactory.gc.delaySecs                                              | 7200
artifactory  |    artifactory.gc.sleepBetweenNodesMillis                                | 20
artifactory  |    artifactory.gc.scanStartSleepingThresholdMillis                       | 20000
artifactory  |    artifactory.gc.scanSleepBetweenIterationsMillis                       | 200
artifactory  |    artifactory.gc.fileScanSleepIterationMillis                           | 1000
artifactory  |    artifactory.gc.fileScanSleepMillis                                    | 250
artifactory  |    artifactory.gc.maxCacheEntries                                        | 10000
artifactory  |    artifactory.traffic.collectionActive                                  | false
artifactory  |    artifactory.security.authentication.cache.initSize                    | 100
artifactory  |    artifactory.security.authentication.cache.idleTimeSecs                | 300
artifactory  |    artifactory.security.userLastAccessUpdatesResolutionSecs              | 5
artifactory  |    artifactory.security.authentication.encryptedPassword.surroundChars   | **
artifactory  |    artifactory.security.useBase64                                        | false
artifactory  |    artifactory.security.master.key                                       | ************************
artifactory  |    artifactory.security.disableRememberMe                                | false
artifactory  |    artifactory.mvn.central.hostPattern                                   | .maven.org
artifactory  |    artifactory.mvn.central.indexerMaxQueryIntervalSecs                   | 86400
artifactory  |    artifactory.mvn.dynamicMetadata.cacheRetentionSecs                    | 10
artifactory  |    artifactory.mvn.metadata.version3.enabled                             | true
artifactory  |    artifactory.mvn.custom.types                                          | tar.gz,tar.bz2
artifactory  |    artifactory.request.disableVersionTokens                              | false
artifactory  |    artifactory.request.searchLatestReleaseByDateCreated                  | false
artifactory  |    artifactory.build.maxFoldersToScanForDeletionWarnings                 | 2
artifactory  |    artifactory.build.checksum.cache.idleTimeSecs                         | 300
artifactory  |    artifactory.updates.refreshIntervalSecs                               | 14400
artifactory  |    artifactory.updates.url                                               | http://service.jfrog.org/artifactory/updates
artifactory  |    artifactory.artifactoryRequestsToGlobalCanRetrieveRemoteArtifacts     | false
artifactory  |    artifactory.ui.syntaxColoringMaxTextSizeBytes                         | 512000
artifactory  |    artifactory.plugin.scripts.refreshIntervalSecs                        | 0
artifactory  |    artifactory.plugin.aol.support                                        | false
artifactory  |    artifactory.aol.dedicated.server                                      | false
artifactory  |    artifactory.file.roller.maxFileToRetain                               | 10
artifactory  |    artifactory.backup.fileExportSleepIterationMillis                     | 2000
artifactory  |    artifactory.backup.fileExportSleepMillis                              | 250
artifactory  |    artifactory.http.acceptEncoding.gzip                                  | true
artifactory  |    artifactory.http.useExpectContinue                                    | false
artifactory  |    artifactory.http.forceForbiddenResponse                               | false
artifactory  |    artifactory.http.enableCookieManagement                               | false
artifactory  |    artifactory.filtering.resourceSizeKb                                  | 64
artifactory  |    artifactory.repo.remote.checkForExistingResourceOnRequest             | true
artifactory  |    artifactory.version.query.enabled                                     | true
artifactory  |    artifactory.response.disableContentDispositionFilename                | false
artifactory  |    artifactory.yum.calculationRequest.aggregationTimeWindowSecs          | 60
artifactory  |    artifactory.debian.calculationRequest.aggregationTimeWindowSecs       | 60
artifactory  |    artifactory.yum.calculationRequest.aggregationCycleSecs               | 60
artifactory  |    artifactory.debian.calculationRequest.aggregationCycleSecs            | 60
artifactory  |    artifactory.archive.licenseFile.names                                 | license,LICENSE,license.txt,LICENSE.txt,LICENSE.TXT
artifactory  |    artifactory.ui.search.maxRowsPerPage                                  | 20
artifactory  |    artifactory.replication.checksumDeploy.minSizeKb                      | 10
artifactory  |    artifactory.replication.consumer.queueSize                            | 1
artifactory  |    artifactory.replication.local.iteration.sleepThresholdMillis          | 1000
artifactory  |    artifactory.replication.local.iteration.sleepMillis                   | 100
artifactory  |    artifactory.replication.event.queue.size                              | 50000
artifactory  |    artifactory.request.explodedArchiveExtensions                         | zip,tar,tar.gz,tgz
artifactory  |    artifactory.bintray.jcenter.url                                       | http://jcenter.bintray.com
artifactory  |    artifactory.bintray.url                                               | https://bintray.com
artifactory  |    artifactory.bintray.api.url                                           | https://api.bintray.com
artifactory  |    artifactory.bintray.ui.hideUploads                                    | false
artifactory  |    artifactory.bintray.ui.hideInfo                                       | false
artifactory  |    artifactory.bintray.ui.hideRemoteSearch                               | false
artifactory  |    artifactory.bintray.client.threadPool.size                            | 5
artifactory  |    artifactory.bintray.client.requestTimeoutMS                           | 150000
artifactory  |    artifactory.bintray.client.signRequestTimeoutMS                       | 90000
artifactory  |    artifactory.useUserNameAutoCompleteOnLogin                            | on
artifactory  |    artifactory.ui.hideEncryptedPassword                                  | *****
artifactory  |    artifactory.stats.flushIntervalSecs                                   | 30
artifactory  |    artifactory.stats.flushTimeoutSecs                                    | 120
artifactory  |    artifactory.integrationCleanup.intervalSecs                           | 300
artifactory  |    artifactory.integrationCleanup.quietPeriodSecs                        | 60
artifactory  |    artifactory.folderPruning.intervalSecs                                | 300
artifactory  |    artifactory.folderPruning.quietPeriodSecs                             | 60
artifactory  |    artifactory.repo.virtualCacheCleanup.maxAgeHours                      | 168
artifactory  |    artifactory.repo.virtualCacheCleanup.pattern                          | *.pom
artifactory  |    artifactory.security.authentication.password.salt                     | ****************
artifactory  |    artifactory.db.idGenerator.fetch.amount                               | 2000
artifactory  |    artifactory.db.idGenerator.max.update.retries                         | 50
artifactory  |    artifactory.gems.localIndexTaskIntervalSecs                           | 30
artifactory  |    artifactory.gems.virtualIndexTaskIntervalSecs                         | 300
artifactory  |    artifactory.gems.gemsIndexTaskQueueLimit                              | 20000
artifactory  |    artifactory.gems.gemsAfterRepoInitHack                                | true
artifactory  |    artifactory.security.authentication.crowd.group.startIndex            | 0
artifactory  |    artifactory.security.authentication.crowd.group.maxResults            | 9999
artifactory  |    artifactory.ui.hideChecksums                                          | false
artifactory  |    artifactory.archive.indexer.intervalSecs                              | 60
artifactory  |    artifactory.nuget.inMemoryRemoteCaches                                | true
artifactory  |    artifactory.nuget.forceAuthentication                                 | false
artifactory  |    artifactory.docker.forceAuthentication                                | false
artifactory  |    artifactory.ha.heartbeat.intervalSecs                                 | 5
artifactory  |    artifactory.ha.heartbeat.staleSecs                                    | 30
artifactory  |    artifactory.ha.membersIntroduction.intervalSecs                       | 30
artifactory  |    artifactory.ha.membersIntroduction.staleSecs                          | 30
artifactory  |    artifactory.npm.index.quietPeriodSecs                                 | 60
artifactory  |    artifactory.npm.index.cycleSecs                                       | 60
artifactory  |    artifactory.import.max.parallelRepos                                  | 3
artifactory  |    artifactory.debian.distribution.path                                  | dists
artifactory  |    artifactory.debian.index.quietPeriodSecs                              | 60
artifactory  |    artifactory.debian.index.cycleSecs                                    | 2
artifactory  |    artifactory.debian.default.architectures                              | i386,amd64
artifactory  |    artifactory.pypi.index.quietPeriodSecs                                | 60
artifactory  |    artifactory.pypi.index.sleepMilliSecs                                 | 60
artifactory  |    artifactory.docker.cleanup.maxAgeMillis                               | 86400000
artifactory  |    artifactory.http.range.support                                        | true
artifactory  |    derby.storage.pageCacheSize                                           | 500
artifactory  |    derby.module.mgmt.jmx                                                 | org.apache.derby.impl.services.jmxnone.NoManagementService
artifactory  |    derby.language.logStatementText                                       | false
artifactory  |    derby.stream.error.logSeverityLevel                                   | 0
artifactory  | 
artifactory  |  Java System Info
artifactory  |  ========================
artifactory  |    java.class.version                                                    | 51.0
artifactory  |    java.home                                                             | /usr/lib/jvm/java-7-openjdk-amd64/jre
artifactory  |    java.io.tmpdir                                                        | /usr/local/tomcat/temp
artifactory  |    java.runtime.name                                                     | OpenJDK Runtime Environment
artifactory  |    java.runtime.version                                                  | 1.7.0_171-b02
artifactory  |    java.specification.name                                               | Java Platform API Specification
artifactory  |    java.specification.vendor                                             | Oracle Corporation
artifactory  |    java.specification.version                                            | 1.7
artifactory  |    java.vendor                                                           | Oracle Corporation
artifactory  |    java.vendor.url                                                       | http://java.oracle.com/
artifactory  |    java.vendor.url.bug                                                   | http://bugreport.sun.com/bugreport/
artifactory  |    java.version                                                          | 1.7.0_171
artifactory  |    java.vm.info                                                          | mixed mode
artifactory  |    java.vm.name                                                          | OpenJDK 64-Bit Server VM
artifactory  |    java.vm.specification.name                                            | Java Virtual Machine Specification
artifactory  |    java.vm.specification.vendor                                          | Oracle Corporation
artifactory  |    java.vm.specification.version                                         | 1.7
artifactory  |    java.vm.vendor                                                        | Oracle Corporation
artifactory  |    java.vm.version                                                       | 24.171-b02
artifactory  |    sun.arch.data.model                                                   | 64
artifactory  |    sun.boot.library.path                                                 | /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64
artifactory  |    sun.cpu.endian                                                        | little
artifactory  |    sun.cpu.isalist                                                       | 
artifactory  |    sun.io.unicode.encoding                                               | UnicodeLittle
artifactory  |    sun.java.launcher                                                     | SUN_STANDARD
artifactory  |    sun.jnu.encoding                                                      | UTF-8
artifactory  |    sun.management.compiler                                               | HotSpot 64-Bit Tiered Compilers
artifactory  |    sun.os.patch.level                                                    | unknown
artifactory  |    JVM Input arguments                                                   | -Djava.util.logging.config.file=/usr/local/tomcat/conf/logging.properties
artifactory  |                                                                          | -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
artifactory  |                                                                          | -Djdk.tls.ephemeralDHKeySize=****
artifactory  |                                                                          | -Dignore.endorsed.dirs=
artifactory  |                                                                          | -Dcatalina.base=/usr/local/tomcat
artifactory  |                                                                          | -Dcatalina.home=/usr/local/tomcat
artifactory  |                                                                          | -Djava.io.tmpdir=/usr/local/tomcat/temp
artifactory  | 
